"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6"
"Gene1",35,31,57,41,29,44
"Gene2",135,118,82,83,98,73
"Gene3",53,64,91,80,77,60
"Gene4",33,60,26,29,17,29
"Gene5",182,98,43,80,44,29
"Gene6",83,40,45,65,67,36
"Gene7",66,44,31,70,41,40
"Gene8",50,68,31,77,154,10
"Gene9",41,54,59,43,31,34
"Gene10",36,36,74,21,51,5
"Gene11",83,156,19,97,122,75
"Gene12",159,33,42,69,99,70
"Gene13",13,30,10,60,48,39
"Gene14",71,73,83,75,90,132
"Gene15",56,43,18,53,20,93
"Gene16",32,13,29,37,17,32
"Gene17",86,64,36,28,38,120
"Gene18",58,38,17,13,68,27
"Gene19",68,83,62,59,35,31
"Gene20",73,81,119,43,41,84
"Gene21",157,113,55,96,158,46
"Gene22",22,82,32,50,28,89
"Gene23",155,106,126,82,74,83
"Gene24",36,37,27,36,11,24
"Gene25",57,35,21,25,63,18
"Gene26",28,37,12,30,16,13
"Gene27",21,16,49,37,24,14
"Gene28",90,48,43,58,51,42
"Gene29",148,63,167,61,123,71
"Gene30",28,28,36,37,22,46
"Gene31",54,49,50,60,54,56
"Gene32",67,85,95,92,61,72
"Gene33",54,52,91,82,91,84
"Gene34",12,24,30,25,9,32
"Gene35",31,67,66,93,66,67
"Gene36",16,55,23,17,27,68
"Gene37",64,22,102,63,29,86
"Gene38",90,65,64,113,35,55
"Gene39",212,51,54,95,42,122
"Gene40",185,61,103,46,70,170
"Gene41",192,65,64,166,60,72
"Gene42",51,38,73,67,119,91
"Gene43",24,36,15,16,47,18
"Gene44",41,29,14,33,23,48
"Gene45",51,92,53,33,43,20
"Gene46",22,49,42,41,28,25
"Gene47",40,133,87,73,112,108
"Gene48",43,51,39,63,14,25
"Gene49",49,40,121,133,20,120
"Gene50",43,160,206,35,75,125
"Gene51",15,30,35,70,32,12
"Gene52",18,25,19,11,34,15
"Gene53",80,37,52,129,167,129
"Gene54",121,36,93,99,36,46
"Gene55",83,40,54,48,94,36
"Gene56",124,110,65,80,69,148
"Gene57",43,128,94,78,68,39
"Gene58",86,34,36,24,46,65
"Gene59",35,29,44,30,21,27
"Gene60",48,47,36,12,32,67
"Gene61",109,32,111,140,74,203
"Gene62",49,55,22,32,21,68
"Gene63",25,96,56,99,26,17
"Gene64",42,56,64,32,16,39
"Gene65",37,66,24,53,65,40
"Gene66",77,10,21,13,53,47
"Gene67",45,36,69,54,75,30
"Gene68",47,56,29,53,76,47
"Gene69",32,51,53,27,115,48
"Gene70",42,65,49,21,33,17
"Gene71",34,50,55,50,62,89
"Gene72",51,64,37,29,43,21
"Gene73",30,102,44,33,64,29
"Gene74",16,32,34,78,42,39
"Gene75",138,35,66,77,105,119
"Gene76",83,46,105,49,111,141
"Gene77",39,78,49,29,31,35
"Gene78",92,48,76,109,58,129
"Gene79",63,78,28,60,147,83
"Gene80",48,70,24,29,37,24
"Gene81",41,69,40,94,95,65
"Gene82",105,64,93,113,17,78
"Gene83",31,63,40,136,133,50
"Gene84",144,77,109,189,119,179
"Gene85",93,66,15,115,84,47
"Gene86",51,42,104,95,26,60
"Gene87",13,33,34,62,38,55
"Gene88",83,148,99,89,188,101
"Gene89",78,31,41,119,62,50
"Gene90",87,70,8,55,63,84
"Gene91",27,54,62,29,42,37
"Gene92",75,61,99,119,134,155
"Gene93",59,28,50,25,39,33
"Gene94",29,31,3,24,15,31
"Gene95",70,178,69,63,55,71
"Gene96",45,12,26,41,81,14
"Gene97",39,50,28,24,26,35
"Gene98",64,18,19,23,91,55
"Gene99",24,59,10,42,39,23
"Gene100",64,32,41,65,62,37
"Gene101",73,62,65,75,65,39
"Gene102",41,16,14,22,13,26
"Gene103",97,72,122,46,167,92
"Gene104",64,35,24,36,44,74
"Gene105",19,72,6,36,37,21
"Gene106",60,29,55,56,29,27
"Gene107",15,67,33,17,65,60
"Gene108",54,100,29,83,44,79
"Gene109",44,76,101,156,78,113
"Gene110",46,57,89,56,54,45
"Gene111",51,47,114,91,96,14
"Gene112",46,62,190,115,95,78
"Gene113",13,49,39,19,50,18
"Gene114",118,112,149,115,72,71
"Gene115",31,116,49,40,81,46
"Gene116",77,144,57,37,56,121
"Gene117",82,50,57,85,94,35
"Gene118",110,60,58,58,82,95
"Gene119",54,88,112,163,25,111
"Gene120",18,21,19,17,18,18
"Gene121",30,36,47,88,56,47
"Gene122",23,78,77,50,17,30
"Gene123",25,25,14,36,58,43
"Gene124",53,64,84,54,51,35
"Gene125",21,119,93,86,125,118
"Gene126",71,102,43,31,85,20
"Gene127",8,33,49,72,36,36
"Gene128",53,101,90,84,50,28
"Gene129",59,38,74,59,44,104
"Gene130",63,100,62,125,139,110
"Gene131",14,20,40,31,30,56
"Gene132",28,86,42,46,39,42
"Gene133",54,33,121,68,45,101
"Gene134",70,66,42,41,70,34
"Gene135",38,15,19,27,38,32
"Gene136",48,85,81,50,43,75
"Gene137",25,22,30,8,15,35
"Gene138",100,72,47,38,80,40
"Gene139",57,106,66,101,55,41
"Gene140",65,30,106,82,57,110
"Gene141",71,97,37,128,86,62
"Gene142",89,95,91,92,30,109
"Gene143",52,43,42,57,116,122
"Gene144",111,62,99,99,64,45
"Gene145",15,79,41,31,55,45
"Gene146",31,56,119,37,70,72
"Gene147",37,34,64,77,75,95
"Gene148",21,22,21,92,26,22
"Gene149",32,18,18,49,20,24
"Gene150",37,32,24,37,58,66
"Gene151",53,153,24,56,135,45
"Gene152",82,55,30,80,76,90
"Gene153",29,35,40,14,28,19
"Gene154",95,91,95,98,94,80
"Gene155",14,23,15,25,22,33
"Gene156",25,31,22,55,31,26
"Gene157",35,24,17,8,5,41
"Gene158",39,48,80,100,61,98
"Gene159",94,100,127,49,121,66
"Gene160",30,52,53,67,164,290
"Gene161",58,31,53,15,18,47
"Gene162",57,51,54,57,112,53
"Gene163",98,126,26,76,103,44
"Gene164",15,90,45,43,15,62
"Gene165",81,18,66,44,46,29
"Gene166",99,41,57,53,53,22
"Gene167",82,40,15,95,96,83
"Gene168",37,33,109,73,28,47
"Gene169",34,19,21,40,38,31
"Gene170",33,82,30,53,70,97
"Gene171",68,19,66,47,24,99
"Gene172",84,82,60,83,53,113
"Gene173",53,31,37,17,39,16
"Gene174",40,51,38,58,68,48
"Gene175",141,84,52,36,64,10
"Gene176",21,36,33,22,96,29
"Gene177",3,21,15,41,11,32
"Gene178",12,67,24,51,27,36
"Gene179",52,56,73,40,65,12
"Gene180",23,63,67,39,22,21
"Gene181",49,81,53,49,69,104
"Gene182",64,104,166,46,55,119
"Gene183",70,12,65,44,62,46
"Gene184",50,19,34,23,62,30
"Gene185",29,13,37,48,20,30
"Gene186",25,17,18,38,15,25
"Gene187",47,70,58,95,55,83
"Gene188",100,117,116,113,58,104
"Gene189",57,19,51,68,30,72
"Gene190",22,20,48,73,44,14
"Gene191",60,19,43,83,31,40
"Gene192",29,25,26,11,36,31
"Gene193",43,54,67,119,46,87
"Gene194",30,57,17,21,34,7
"Gene195",62,67,71,37,42,54
"Gene196",17,18,21,29,16,35
"Gene197",48,49,46,49,16,32
"Gene198",24,35,25,19,35,32
"Gene199",89,43,62,55,143,48
"Gene200",81,88,67,57,70,53
"Gene201",74,79,55,129,64,70
"Gene202",32,41,53,45,21,21
"Gene203",34,28,100,32,47,50
"Gene204",33,52,86,40,76,67
"Gene205",47,61,81,111,103,72
"Gene206",21,18,21,31,27,42
"Gene207",113,53,68,38,135,26
"Gene208",33,16,26,32,16,58
"Gene209",48,76,17,49,85,19
"Gene210",7,13,29,25,50,19
"Gene211",74,36,124,48,79,123
"Gene212",62,59,67,120,62,122
"Gene213",35,20,26,63,49,48
"Gene214",67,147,118,51,31,44
"Gene215",68,37,39,39,56,46
"Gene216",30,19,31,18,24,26
"Gene217",57,88,63,115,116,87
"Gene218",65,134,134,43,102,53
"Gene219",73,85,67,106,46,51
"Gene220",49,25,46,49,16,54
"Gene221",43,13,59,49,54,104
"Gene222",164,57,132,94,99,69
"Gene223",54,65,101,38,104,42
"Gene224",55,50,53,165,92,96
"Gene225",99,102,75,113,98,46
"Gene226",155,39,60,79,59,84
"Gene227",29,36,6,33,33,39
"Gene228",6,7,38,13,18,26
"Gene229",89,64,27,66,100,49
"Gene230",24,11,19,18,16,16
"Gene231",32,30,39,56,25,8
"Gene232",52,41,49,71,32,16
